{{0.210025,-1.294105,-0.572242,1.073681,0.168287,-1.341211,1.141645,0.186506,-0.476164,1.792160,0.652144,0.975229,0.725329,-1.301721,-0.036937,1.708053,0.541887,0.306508,-1.257696,0.918104,-1.623364,-0.959007,-0.334087,0.000418},
{-1.141118,0.875724,1.481200,-1.234940,0.490866,1.356000,0.528600,0.315319,-0.298768,-0.448206,0.017464,-0.966104,0.597062,-0.959776,-0.365918,1.126784,1.556262,1.111266,1.776744,-0.756104,0.366505,-1.309464,0.056315,-1.870423},
{-1.076655,0.062731,0.233734,1.429799,-0.093540,0.456685,1.505585,0.204119,-1.457805,-1.162562,0.185875,-0.789455,-0.872693,-0.937433,0.278789,-0.472890,-0.614487,-0.405228,0.211854,-1.559998,0.573408,-0.186861,-0.504717,-0.744309},
{-1.037168,-0.418028,0.577467,-1.847026,-0.538225,1.297877,-0.416338,-0.273076,-0.637806,0.130224,0.542751,0.025522,-2.437792,-1.091520,0.259157,-0.927711,-0.255684,1.146058,0.781248,-1.179566,-0.204931,1.384775,-0.492375,1.360636},
{-0.340006,0.434689,2.210392,0.644577,0.480751,-0.426455,-0.049973,-0.996107,0.641855,-0.384592,-0.593237,-0.429280,-1.117144,-0.959554,-0.976238,1.330574,-1.087310,1.098015,1.616019,-0.996628,-0.315637,0.366529,-0.049336,0.100332},
{0.314485,0.823964,-0.338628,-1.929421,0.612119,0.574758,0.510514,-0.294733,-0.227550,1.582120,-0.443689,-0.726051,-1.263951,0.001427,0.175947,-0.021877,2.260579,1.785020,-0.164007,-0.683901,-1.023317,-0.963285,0.127654,0.451222},
{-0.641940,2.092932,-0.294456,0.808930,-1.028658,0.603191,0.881921,-0.417273,-0.049167,0.591275,-0.775988,1.145740,0.769944,-0.740307,2.641214,-0.112296,-1.866967,0.611045,-0.818403,-1.277418,-0.525809,-0.300682,-0.276130,0.105085},
{-1.266988,0.166488,-1.321229,0.254412,-2.320486,1.030749,-0.678668,0.836653,-0.992521,0.496352,0.354242,-0.404134,1.595807,0.939501,0.492581,-1.367100,0.472266,0.047740,-0.074174,-0.645501,0.559299,-2.350090,0.008829,0.740433},
{-0.346656,-1.588340,0.469321,1.203761,-0.656019,0.247173,-0.414205,2.404782,-1.685567,-0.647577,-0.179998,0.731501,0.292672,0.322253,1.466494,-2.654277,-0.382329,1.991378,-1.670186,0.233545,0.381187,-0.453048,-0.265017,-0.228907},
{-0.945557,-1.560788,-0.486466,0.678344,-1.157509,0.528541,-0.102137,-0.699038,-0.834139,0.992771,0.475785,-1.749803,-0.411376,1.134804,0.288947,-0.880891,0.449433,0.718131,-0.972703,0.620271,-1.059835,-1.506254,-1.354568,-1.406314},
{1.388965,-1.254511,-0.752296,1.288683,-0.900627,-1.635826,-0.065598,0.843313,-0.536940,-0.790453,-1.215140,0.845451,-1.009683,0.441009,-0.384718,1.419401,-1.581567,-0.080945,0.154272,0.050317,0.413029,-0.327804,1.918044,0.750322},
{-1.966502,-1.274148,0.653144,-0.594646,0.976582,1.227708,0.310069,0.431178,-0.438519,1.227239,-0.730324,-0.571448,-0.547800,0.642666,-0.206612,-0.493781,-1.785806,-0.427387,-0.179157,0.618446,-0.451114,-0.961854,-0.352065,-0.774658},
{-1.151787,-0.685101,-1.320227,-1.538961,-0.797122,-0.553920,0.379846,0.152114,1.062315,-2.197100,0.979637,-2.233398,0.509514,0.491754,-1.377024,-0.810318,0.266300,-0.276908,1.675303,-0.882676,-1.274040,-0.230300,0.411554,-0.852860},
{-1.357778,0.947710,-2.579898,-2.005329,-0.110845,-0.681460,-0.373781,0.750126,-0.302294,1.487511,0.303263,-0.618157,-0.029344,-0.966907,-0.776939,-0.353003,1.971188,-0.252910,0.771298,-0.607260,-1.307521,-1.451866,0.303490,-1.597594},
{1.302758,-0.606090,1.676569,2.028888,2.872106,-1.664839,0.212754,0.472205,1.297632,-0.703724,1.463209,-0.266792,1.880181,-0.708523,0.835014,0.700293,0.485704,-0.789251,0.167286,-0.381400,-0.997051,-0.232684,0.562053,-0.242491},
{0.888971,-0.703662,1.318333,1.127742,0.040672,0.139293,0.916586,0.143707,1.541228,-0.158651,1.062033,1.004412,-0.798731,-0.068636,0.558837,-0.781916,0.651044,0.008755,0.478223,-0.782908,0.527287,-0.073237,0.214447,1.972037},
{-0.845138,-1.620076,0.673107,0.763083,-0.994894,0.078018,-1.199357,-1.289186,0.148565,-0.143768,-0.006661,0.411928,-2.695591,-0.171929,-0.176249,-2.387553,-0.729378,0.597042,0.317201,-0.358203,-1.496367,-0.172131,0.457238,0.085307},
{0.108525,0.526416,-1.842087,0.517677,0.235123,0.431652,-0.467925,-0.806295,-0.567867,0.296174,0.519832,-0.538648,0.336944,0.890254,2.770704,-0.733283,0.348974,-0.022121,0.313095,-0.182914,-1.050172,-1.001921,0.379648,-1.158068},
{1.457963,0.325203,-0.442666,-1.064798,-1.474600,0.734218,-2.281307,1.390605,0.100842,0.298915,-0.077044,0.162301,-0.662505,-0.171196,1.732341,1.038060,-0.651684,-0.940325,0.050705,-1.133174,-0.150606,-0.664540,-0.129815,-0.459721},
{-0.128362,-0.465210,2.283448,0.157527,-0.763511,-0.336339,1.246977,0.820974,-0.384892,1.633858,-0.305834,-0.257522,0.391826,-1.127974,-0.030447,1.351798,-0.681162,-0.645119,-0.925562,1.845570,-2.283045,0.815575,-1.445499,-0.023030},
{-2.733958,-0.010057,0.818670,-0.266644,-0.546094,1.073993,1.004019,0.469655,-0.225212,-0.082244,-0.956165,-0.069503,0.149692,0.344860,-0.138795,1.155722,-0.905365,0.505527,0.776649,1.336953,-0.704430,0.273751,-1.057832,0.590296},
{-1.994589,-0.481730,-0.720073,0.455153,0.011821,-0.453051,-0.493552,1.323262,0.712909,0.252172,0.634454,0.831327,1.525242,0.260969,0.670096,0.467634,-0.348103,0.757967,0.243463,1.368443,2.015394,-1.279831,-0.242320,-1.259571},
{-0.511127,0.603433,-0.559263,-0.565548,1.207166,-1.209694,-0.490121,0.447652,0.778703,0.561620,0.715344,0.692068,-1.836844,2.486532,-0.531811,0.179356,0.861247,0.759248,-1.127790,0.901198,0.186645,-0.491842,1.577742,0.209466},
{1.182329,2.126109,-0.360616,2.472319,0.155969,-0.411495,2.165388,0.077139,-1.286002,0.261752,-0.217200,-1.555828,0.455724,1.391314,1.087546,-1.065910,2.228296,-0.808685,-0.720206,-0.807942,0.525701,0.344714,0.838423,2.954926},
{0.575590,0.358293,-0.215173,-1.206556,-0.273330,-0.682152,0.230699,-0.304535,-1.085584,-0.218610,-0.132356,1.308401,0.744084,0.545923,0.307407,0.744872,0.198489,-0.483438,-0.262108,0.405159,1.442888,0.108302,0.454720,-0.214664},
{-1.037124,1.149254,-0.983518,0.783823,0.228142,0.159352,-1.590829,-0.509345,1.257114,0.600111,0.212877,0.998420,-1.301251,1.071616,0.496126,-0.765692,-0.158579,-1.253419,-0.915146,0.118622,-2.952920,2.357128,0.112369,0.008994},
{0.589817,0.508519,1.999038,0.657481,-1.200888,0.428914,1.233529,-0.079462,-0.496783,-0.924359,0.825391,-0.106201,1.061056,-0.247085,-1.193047,0.473431,-1.419382,-0.388690,0.210325,0.498395,-1.141843,-1.281235,0.516376,-0.383020},
{-2.067278,0.314498,1.077738,-0.153117,0.625321,-1.321012,0.243999,-1.474025,-0.640015,-0.486189,-1.316691,-0.943549,1.717067,-1.628703,0.229193,-1.256592,1.016231,-1.232228,-0.087808,1.640861,-2.107349,1.066466,0.189545,-1.016514},
{-1.180337,2.229745,0.383253,3.061355,-0.628487,0.294406,1.230573,-0.286185,1.519629,0.506632,-0.112147,-0.210598,0.199501,1.118748,0.329490,-0.118830,0.592568,-1.169162,-1.036784,-0.587859,1.659768,-0.768760,0.680208,0.591282},
{0.158487,-1.665176,1.530551,-0.443896,0.487788,-0.508716,1.315674,1.373405,0.779095,0.030661,0.551032,0.208433,1.065049,0.141125,-1.364876,1.249467,-0.880192,0.737998,1.847816,1.074999,-0.780592,1.198078,-2.039744,0.479706},
{-0.432971,-0.498844,-0.945292,-0.128566,-0.355846,0.906334,-2.353677,-0.170626,1.239316,0.642185,0.564105,-1.487374,0.192347,1.596955,-1.211452,-0.309097,0.849896,-1.988060,-2.001897,0.566521,-0.054241,1.419358,-0.589131,-0.228553},
{-0.174163,1.366575,0.047975,2.185423,-0.908241,-0.731186,-0.253332,0.176608,-0.515100,-0.507128,0.792631,-0.411232,-1.517536,1.006780,-1.116367,0.407222,1.329110,-0.270423,-0.466140,0.508617,-0.247700,-0.042375,0.411177,0.382157},
{-0.978868,-0.251074,0.102060,1.694327,-1.723144,-0.086612,2.390952,0.274155,1.633421,-0.822017,0.302702,0.005617,0.571419,0.847704,0.732594,-0.067716,-0.493818,0.631931,0.834314,-0.150676,-0.591468,-0.154623,-0.422036,-0.493143},
{0.282270,0.659494,-1.199173,-1.560675,0.129230,-0.526376,0.013129,2.206242,-0.429691,0.045408,-0.301760,0.595993,-0.411765,-0.275041,0.694884,-0.484063,-0.052447,-0.026763,1.660757,-1.300125,-0.061672,0.292393,0.272381,-0.536926},
{-0.727876,-0.434259,0.673963,1.116121,0.464124,-0.258462,-0.556282,-1.047529,0.118948,-0.206171,-0.571996,0.962505,-0.338310,0.879400,-1.785790,0.254943,1.495527,0.223257,-1.050331,-0.427201,0.910446,1.828704,1.277281,0.236935},
{-1.083476,1.446595,-0.197613,0.425343,-0.580170,0.525129,0.076015,-1.360763,-0.855515,-1.448260,1.333945,1.216851,0.484415,-0.394348,0.122774,-0.502312,-0.265647,0.337602,-0.609771,-0.898976,-0.207931,-1.072422,-0.818151,-1.844849},
{0.956799,0.892462,1.273124,0.543110,-1.365220,-0.736508,1.306825,0.640337,0.156922,-0.028193,0.658449,1.747720,0.788325,0.270836,-1.623264,0.572222,0.567958,3.018776,1.787450,-0.359497,-0.187005,0.772662,1.249138,1.500247},
{-0.011102,-0.533712,0.696735,-0.559191,-1.167081,-1.383213,-0.083778,0.820912,-0.290836,-0.078567,0.945297,-0.872695,-1.656028,-0.064448,0.021184,-0.700529,-0.399686,-0.614409,0.349637,1.783647,-1.375128,-0.659898,0.570237,0.695291},
{-1.267553,-0.274897,-0.574059,-1.318081,1.030657,-0.982083,1.569772,-0.543960,0.464384,-1.545890,1.395046,-1.047796,1.626201,0.324814,0.398514,-0.805749,-0.002072,0.593151,-0.951643,-1.562270,0.917697,0.275098,-0.240741,-0.332865},
{1.063447,-0.585509,1.452266,-1.382651,-0.772705,-1.437801,-0.857932,-0.916960,-1.170285,-2.101334,0.142136,1.366554,0.590602,2.364437,-1.954061,-0.443966,-2.062744,-1.261615,0.233018,-0.705836,2.648558,-0.552726,-0.203591,-0.797756},
{-0.785606,0.673972,1.160433,-1.175327,0.283199,0.474888,-1.308062,-0.189250,-1.151471,-0.525901,-0.310345,-1.478400,-0.238657,-0.143951,1.329670,0.975667,-1.038910,0.995411,-1.581705,0.949579,-0.698885,-0.727593,-2.154601,0.326311},
{0.093545,-2.367602,0.903356,-0.606760,-0.015975,0.203861,-0.739008,-0.713665,-0.925593,1.630379,0.241005,-0.820715,0.964753,-0.400892,-0.068172,0.487632,-0.050321,0.733964,-1.566943,-1.239340,0.608659,-1.845261,0.802274,2.185521},
{-1.122636,0.886365,0.877378,-1.179738,0.996638,0.736707,-0.564669,0.497225,-0.757507,0.422367,0.629462,1.068306,-0.963915,1.315506,-1.205598,0.912433,-0.735133,0.995348,0.586200,1.186270,2.191755,1.444939,1.476930,0.332258},
{1.958705,-1.662519,-0.383692,1.007916,-0.551678,-0.782006,0.207799,0.201161,-0.855923,2.000552,-1.766886,-1.588333,0.054158,-0.673502,2.435626,2.172708,-1.895411,-0.400703,-1.836953,0.678665,1.432160,-1.119335,0.840062,-1.199800},
{1.958772,-2.108065,-1.469321,0.246803,0.019720,0.345770,1.930024,-3.331763,-0.557742,-0.985174,0.867203,0.750381,0.877596,-0.035148,1.917193,-0.359525,0.609254,-0.426676,-0.380981,1.048846,0.490391,0.866261,-1.113909,1.690301},
